"","Date.Time","Logger"
"1",2022-05-11 11:15:00,0.586
"2",2022-05-11 11:30:00,0.497
"3",2022-05-11 11:45:00,0.409
"4",2022-05-11 12:00:00,0.368
"5",2022-05-11 12:15:00,0.374
"6",2022-05-11 12:30:00,0.372
"7",2022-05-11 12:45:00,0.372
"8",2022-05-11 13:00:00,0.373
"9",2022-05-11 13:15:00,0.374
"10",2022-05-11 13:30:00,0.372
"11",2022-05-11 13:45:00,0.374
"12",2022-05-11 14:00:00,0.372
"13",2022-05-11 14:15:00,0.371
"14",2022-05-11 14:30:00,0.373
"15",2022-05-11 14:45:00,0.375
"16",2022-05-11 15:00:00,0.374
"17",2022-05-11 15:15:00,0.378
"18",2022-05-11 15:30:00,0.376
"19",2022-05-11 15:45:00,0.377
"20",2022-05-11 16:00:00,0.377
"21",2022-05-11 16:15:00,0.376
"22",2022-05-11 16:30:00,0.377
"23",2022-05-11 16:45:00,0.377
"24",2022-05-11 17:00:00,0.376
"25",2022-05-11 17:15:00,0.375
"26",2022-05-11 17:30:00,0.374
"27",2022-05-11 17:45:00,0.374
"28",2022-05-11 18:00:00,0.374
"29",2022-05-11 18:15:00,0.375
"30",2022-05-11 18:30:00,0.375
"31",2022-05-11 18:45:00,0.377
"32",2022-05-11 19:00:00,0.377
"33",2022-05-11 19:15:00,0.374
"34",2022-05-11 19:30:00,0.375
"35",2022-05-11 19:45:00,0.376
"36",2022-05-11 20:00:00,0.375
"37",2022-05-11 20:15:00,0.376
"38",2022-05-11 20:30:00,0.438
"39",2022-05-11 20:45:00,0.521
"40",2022-05-11 21:00:00,0.593
"41",2022-05-11 21:15:00,0.665
"42",2022-05-11 21:30:00,0.738
"43",2022-05-11 21:45:00,0.788
"44",2022-05-11 22:00:00,0.831
"45",2022-05-11 22:15:00,0.85
"46",2022-05-11 22:30:00,0.854
"47",2022-05-11 22:45:00,0.838
"48",2022-05-11 23:00:00,0.801
"49",2022-05-11 23:15:00,0.744
"50",2022-05-11 23:30:00,0.679
"51",2022-05-11 23:45:00,0.599
"52",2022-05-12 00:00:00,0.519
"53",2022-05-12 00:15:00,0.432
"54",2022-05-12 00:30:00,0.367
"55",2022-05-12 00:45:00,0.371
"56",2022-05-12 01:00:00,0.369
"57",2022-05-12 01:15:00,0.37
"58",2022-05-12 01:30:00,0.369
"59",2022-05-12 01:45:00,0.37
"60",2022-05-12 02:00:00,0.374
"61",2022-05-12 02:15:00,0.374
"62",2022-05-12 02:30:00,0.371
"63",2022-05-12 02:45:00,0.372
"64",2022-05-12 03:00:00,0.37
"65",2022-05-12 03:15:00,0.371
"66",2022-05-12 03:30:00,0.371
"67",2022-05-12 03:45:00,0.374
"68",2022-05-12 04:00:00,0.371
"69",2022-05-12 04:15:00,0.374
"70",2022-05-12 04:30:00,0.371
"71",2022-05-12 04:45:00,0.37
"72",2022-05-12 05:00:00,0.371
"73",2022-05-12 05:15:00,0.373
"74",2022-05-12 05:30:00,0.371
"75",2022-05-12 05:45:00,0.371
"76",2022-05-12 06:00:00,0.372
"77",2022-05-12 06:15:00,0.372
"78",2022-05-12 06:30:00,0.369
"79",2022-05-12 06:45:00,0.371
"80",2022-05-12 07:00:00,0.372
"81",2022-05-12 07:15:00,0.371
"82",2022-05-12 07:30:00,0.372
"83",2022-05-12 07:45:00,0.371
"84",2022-05-12 08:00:00,0.37
"85",2022-05-12 08:15:00,0.372
"86",2022-05-12 08:30:00,0.372
"87",2022-05-12 08:45:00,0.403
"88",2022-05-12 09:00:00,0.493
"89",2022-05-12 09:15:00,0.576
"90",2022-05-12 09:30:00,0.644
"91",2022-05-12 09:45:00,0.714
"92",2022-05-12 10:00:00,0.769
"93",2022-05-12 10:15:00,0.814
"94",2022-05-12 10:30:00,0.839
"95",2022-05-12 10:45:00,0.853
"96",2022-05-12 11:00:00,0.834
"97",2022-05-12 11:15:00,0.8
"98",2022-05-12 11:30:00,0.748
"99",2022-05-12 11:45:00,0.682
"100",2022-05-12 12:00:00,0.602
"101",2022-05-12 12:15:00,0.531
"102",2022-05-12 12:30:00,0.439
"103",2022-05-12 12:45:00,0.371
"104",2022-05-12 13:00:00,0.372
"105",2022-05-12 13:15:00,0.371
"106",2022-05-12 13:30:00,0.373
"107",2022-05-12 13:45:00,0.374
"108",2022-05-12 14:00:00,0.373
"109",2022-05-12 14:15:00,0.378
"110",2022-05-12 14:30:00,0.375
"111",2022-05-12 14:45:00,0.375
"112",2022-05-12 15:00:00,0.377
"113",2022-05-12 15:15:00,0.377
"114",2022-05-12 15:30:00,0.375
"115",2022-05-12 15:45:00,0.375
"116",2022-05-12 16:00:00,0.376
"117",2022-05-12 16:15:00,0.378
"118",2022-05-12 16:30:00,0.377
"119",2022-05-12 16:45:00,0.377
"120",2022-05-12 17:00:00,0.375
"121",2022-05-12 17:15:00,0.375
"122",2022-05-12 17:30:00,0.375
"123",2022-05-12 17:45:00,0.373
"124",2022-05-12 18:00:00,0.375
"125",2022-05-12 18:15:00,0.375
"126",2022-05-12 18:30:00,0.374
"127",2022-05-12 18:45:00,0.374
"128",2022-05-12 19:00:00,0.375
"129",2022-05-12 19:15:00,0.375
"130",2022-05-12 19:30:00,0.377
"131",2022-05-12 19:45:00,0.375
"132",2022-05-12 20:00:00,0.375
"133",2022-05-12 20:15:00,0.375
"134",2022-05-12 20:30:00,0.373
"135",2022-05-12 20:45:00,0.375
"136",2022-05-12 21:00:00,0.374
"137",2022-05-12 21:15:00,0.432
"138",2022-05-12 21:30:00,0.526
"139",2022-05-12 21:45:00,0.61
"140",2022-05-12 22:00:00,0.701
"141",2022-05-12 22:15:00,0.772
"142",2022-05-12 22:30:00,0.834
"143",2022-05-12 22:45:00,0.885
"144",2022-05-12 23:00:00,0.921
"145",2022-05-12 23:15:00,0.933
"146",2022-05-12 23:30:00,0.921
"147",2022-05-12 23:45:00,0.883
"148",2022-05-13 00:00:00,0.828
"149",2022-05-13 00:15:00,0.765
"150",2022-05-13 00:30:00,0.681
"151",2022-05-13 00:45:00,0.603
"152",2022-05-13 01:00:00,0.51
"153",2022-05-13 01:15:00,0.415
"154",2022-05-13 01:30:00,0.371
"155",2022-05-13 01:45:00,0.371
"156",2022-05-13 02:00:00,0.373
"157",2022-05-13 02:15:00,0.374
"158",2022-05-13 02:30:00,0.373
"159",2022-05-13 02:45:00,0.373
"160",2022-05-13 03:00:00,0.374
"161",2022-05-13 03:15:00,0.373
"162",2022-05-13 03:30:00,0.374
"163",2022-05-13 03:45:00,0.374
"164",2022-05-13 04:00:00,0.374
"165",2022-05-13 04:15:00,0.373
"166",2022-05-13 04:30:00,0.373
"167",2022-05-13 04:45:00,0.372
"168",2022-05-13 05:00:00,0.371
"169",2022-05-13 05:15:00,0.372
"170",2022-05-13 05:30:00,0.371
"171",2022-05-13 05:45:00,0.372
"172",2022-05-13 06:00:00,0.374
"173",2022-05-13 06:15:00,0.374
"174",2022-05-13 06:30:00,0.374
"175",2022-05-13 06:45:00,0.373
"176",2022-05-13 07:00:00,0.374
"177",2022-05-13 07:15:00,0.373
"178",2022-05-13 07:30:00,0.374
"179",2022-05-13 07:45:00,0.374
"180",2022-05-13 08:00:00,0.374
"181",2022-05-13 08:15:00,0.374
"182",2022-05-13 08:30:00,0.375
"183",2022-05-13 08:45:00,0.376
"184",2022-05-13 09:00:00,0.374
"185",2022-05-13 09:15:00,0.375
"186",2022-05-13 09:30:00,0.377
"187",2022-05-13 09:45:00,0.431
"188",2022-05-13 10:00:00,0.528
"189",2022-05-13 10:15:00,0.617
"190",2022-05-13 10:30:00,0.694
"191",2022-05-13 10:45:00,0.769
"192",2022-05-13 11:00:00,0.823
"193",2022-05-13 11:15:00,0.869
"194",2022-05-13 11:30:00,0.885
"195",2022-05-13 11:45:00,0.888
"196",2022-05-13 12:00:00,0.856
"197",2022-05-13 12:15:00,0.814
"198",2022-05-13 12:30:00,0.754
"199",2022-05-13 12:45:00,0.671
"200",2022-05-13 13:00:00,0.594
"201",2022-05-13 13:15:00,0.506
"202",2022-05-13 13:30:00,0.41
"203",2022-05-13 13:45:00,0.369
"204",2022-05-13 14:00:00,0.373
"205",2022-05-13 14:15:00,0.373
"206",2022-05-13 14:30:00,0.373
"207",2022-05-13 14:45:00,0.377
"208",2022-05-13 15:00:00,0.375
"209",2022-05-13 15:15:00,0.374
"210",2022-05-13 15:30:00,0.376
"211",2022-05-13 15:45:00,0.376
"212",2022-05-13 16:00:00,0.374
"213",2022-05-13 16:15:00,0.375
"214",2022-05-13 16:30:00,0.376
"215",2022-05-13 16:45:00,0.375
"216",2022-05-13 17:00:00,0.378
"217",2022-05-13 17:15:00,0.376
"218",2022-05-13 17:30:00,0.373
"219",2022-05-13 17:45:00,0.374
"220",2022-05-13 18:00:00,0.372
"221",2022-05-13 18:15:00,0.373
"222",2022-05-13 18:30:00,0.374
"223",2022-05-13 18:45:00,0.373
"224",2022-05-13 19:00:00,0.375
"225",2022-05-13 19:15:00,0.372
"226",2022-05-13 19:30:00,0.375
"227",2022-05-13 19:45:00,0.373
"228",2022-05-13 20:00:00,0.373
"229",2022-05-13 20:15:00,0.372
"230",2022-05-13 20:30:00,0.372
"231",2022-05-13 20:45:00,0.375
"232",2022-05-13 21:00:00,0.374
"233",2022-05-13 21:15:00,0.375
"234",2022-05-13 21:30:00,0.374
"235",2022-05-13 21:45:00,0.426
"236",2022-05-13 22:00:00,0.529
"237",2022-05-13 22:15:00,0.635
"238",2022-05-13 22:30:00,0.737
"239",2022-05-13 22:45:00,0.819
"240",2022-05-13 23:00:00,0.902
"241",2022-05-13 23:15:00,0.973
"242",2022-05-13 23:30:00,1.025
"243",2022-05-13 23:45:00,1.06
"244",2022-05-14 00:00:00,1.071
"245",2022-05-14 00:15:00,1.061
"246",2022-05-14 00:30:00,1.019
"247",2022-05-14 00:45:00,0.959
"248",2022-05-14 01:00:00,0.891
"249",2022-05-14 01:15:00,0.805
"250",2022-05-14 01:30:00,0.714
"251",2022-05-14 01:45:00,0.623
"252",2022-05-14 02:00:00,0.513
"253",2022-05-14 02:15:00,0.413
"254",2022-05-14 02:30:00,0.377
"255",2022-05-14 02:45:00,0.377
"256",2022-05-14 03:00:00,0.375
"257",2022-05-14 03:15:00,0.376
"258",2022-05-14 03:30:00,0.375
"259",2022-05-14 03:45:00,0.375
"260",2022-05-14 04:00:00,0.375
"261",2022-05-14 04:15:00,0.374
"262",2022-05-14 04:30:00,0.374
"263",2022-05-14 04:45:00,0.373
"264",2022-05-14 05:00:00,0.377
"265",2022-05-14 05:15:00,0.374
"266",2022-05-14 05:30:00,0.374
"267",2022-05-14 05:45:00,0.375
"268",2022-05-14 06:00:00,0.375
"269",2022-05-14 06:15:00,0.373
"270",2022-05-14 06:30:00,0.376
"271",2022-05-14 06:45:00,0.374
"272",2022-05-14 07:00:00,0.376
"273",2022-05-14 07:15:00,0.375
"274",2022-05-14 07:30:00,0.378
"275",2022-05-14 07:45:00,0.374
"276",2022-05-14 08:00:00,0.375
"277",2022-05-14 08:15:00,0.375
"278",2022-05-14 08:30:00,0.375
"279",2022-05-14 08:45:00,0.377
"280",2022-05-14 09:00:00,0.375
